[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tg/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tg/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/th/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/th/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/th/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/th/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/udm/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ug/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ug/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ug/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ur/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uz/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uz/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/uz/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/vi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/migrations/0001_initial.py
WARNING: change outside django/utils/html.py: django/contrib/admin/migrations/0002_logentry_remove_auto_add.py
WARNING: change outside django/utils/html.py: django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py
WARNING: change outside django/utils/html.py: django/contrib/admin/migrations/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admin/models.py
WARNING: change outside django/utils/html.py: django/contrib/admin/options.py
WARNING: change outside django/utils/html.py: django/contrib/admin/sites.py
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/autocomplete.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/base.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/changelists.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/dark_mode.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/dashboard.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/forms.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/login.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/nav_sidebar.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/responsive.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/responsive_rtl.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/rtl.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/unusable_password_field.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/vendor/select2/LICENSE-SELECT2.md
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/vendor/select2/select2.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/vendor/select2/select2.min.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/css/widgets.css
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/README.md
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/calendar-icons.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-addlink.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-alert-dark.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-alert.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-calendar.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-changelink.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-clock.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-debug-dark.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-debug.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-deletelink.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-hidelink.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-info-dark.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-info.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-no-dark.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-no.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-unknown-alt.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-unknown.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-viewlink.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-yes-dark.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/icon-yes.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/inline-delete.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/search.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/selector-icons.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/sorting-icons.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/tooltag-add.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/img/tooltag-arrowright.svg
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/SelectBox.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/SelectFilter2.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/actions.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/admin/DateTimeShortcuts.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/admin/RelatedObjectLookups.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/autocomplete.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/calendar.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/cancel.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/change_form.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/core.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/filters.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/inlines.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/jquery.init.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/nav_sidebar.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/popup_response.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/prepopulate.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/prepopulate_init.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/theme.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/urlify.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/jquery/LICENSE.txt
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/jquery/jquery.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/jquery/jquery.min.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/LICENSE.md
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/af.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ar.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/az.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/bg.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/bn.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/bs.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ca.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/cs.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/da.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/de.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/dsb.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/el.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/en.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/es.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/et.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/eu.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/fa.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/fi.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/fr.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/gl.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/he.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/hi.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/hr.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/hsb.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/hu.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/hy.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/id.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/is.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/it.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ja.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ka.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/km.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ko.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/lt.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/lv.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/mk.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ms.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/nb.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ne.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/nl.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/pl.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ps.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/pt-BR.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/pt.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ro.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/ru.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sk.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sl.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sq.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sr-Cyrl.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sr.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/sv.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/th.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/tk.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/tr.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/uk.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/vi.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/zh-CN.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/i18n/zh-TW.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/select2.full.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/select2/select2.full.min.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/xregexp/LICENSE.txt
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.js
WARNING: change outside django/utils/html.py: django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.min.js
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/404.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/500.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/actions.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/app_index.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/app_list.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/auth/user/add_form.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/auth/user/change_password.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/base.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/base_site.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/change_form.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/change_form_object_tools.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/change_list.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/change_list_object_tools.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/change_list_results.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/color_theme_toggle.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/date_hierarchy.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/delete_confirmation.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/delete_selected_confirmation.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/edit_inline/stacked.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/edit_inline/tabular.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/filter.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/includes/fieldset.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/includes/object_delete_summary.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/index.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/invalid_setup.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/login.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/nav_sidebar.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/object_history.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/pagination.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/popup_response.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/prepopulated_fields_js.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/search_form.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/submit_line.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/clearable_file_input.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/date.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/foreign_key_raw_id.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/many_to_many_raw_id.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/radio.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/related_widget_wrapper.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/split_datetime.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/time.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/admin/widgets/url.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/logged_out.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_change_done.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_change_form.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_reset_complete.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_reset_confirm.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_reset_done.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_reset_email.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templates/registration/password_reset_form.html
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/admin_list.py
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/admin_modify.py
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/admin_urls.py
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/base.py
WARNING: change outside django/utils/html.py: django/contrib/admin/templatetags/log.py
WARNING: change outside django/utils/html.py: django/contrib/admin/tests.py
WARNING: change outside django/utils/html.py: django/contrib/admin/utils.py
WARNING: change outside django/utils/html.py: django/contrib/admin/views/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admin/views/autocomplete.py
WARNING: change outside django/utils/html.py: django/contrib/admin/views/decorators.py
WARNING: change outside django/utils/html.py: django/contrib/admin/views/main.py
WARNING: change outside django/utils/html.py: django/contrib/admin/widgets.py
WARNING: change outside django/utils/html.py: django/contrib/admindocs/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admindocs/apps.py
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/af/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/af/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ar/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ast/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/az/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/az/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/be/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/be/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/br/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/br/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/bs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ca/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/cs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/cy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/da/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/da/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/de/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/de/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/el/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/el/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/eo/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/et/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/et/LC_MESSAGES/django.po
