Change detection: unstaged=7 staged=0 untracked=0 commits=0
WARNING: change outside allowed scope: internal/server/authz/middleware/grpc/middleware_test.go
WARNING: change outside allowed scope: internal/server/evaluator_test.go
WARNING: change outside allowed scope: internal/server/flag_test.go
WARNING: change outside allowed scope: internal/server/metadata/server.go
WARNING: change outside allowed scope: internal/server/metadata/server_test.go
WARNING: change outside allowed scope: internal/server/middleware/grpc/middleware.go
WARNING: change outside allowed scope: internal/server/middleware/grpc/middleware_test.go
WARNING: change outside allowed scope: internal/server/middleware/grpc/support_test.go
WARNING: change outside allowed scope: internal/server/middleware/http/middleware.go
WARNING: change outside allowed scope: internal/server/middleware/http/middleware_test.go
WARNING: change outside allowed scope: internal/server/namespace.go
WARNING: change outside allowed scope: internal/server/namespace_test.go
WARNING: change outside allowed scope: internal/server/ofrep/errors.go
WARNING: change outside allowed scope: internal/server/ofrep/evaluation.go
WARNING: change outside allowed scope: internal/server/ofrep/evaluation_test.go
WARNING: change outside allowed scope: internal/server/ofrep/extensions.go
WARNING: change outside allowed scope: internal/server/ofrep/extensions_test.go
WARNING: change outside allowed scope: internal/server/ofrep/middleware.go
WARNING: change outside allowed scope: internal/server/ofrep/middleware_test.go
WARNING: change outside allowed scope: internal/server/ofrep/mock_bridge.go
WARNING: change outside allowed scope: internal/server/ofrep/server.go
WARNING: change outside allowed scope: internal/server/ofrep/server_test.go
WARNING: change outside allowed scope: internal/server/otel/attributes.go
WARNING: change outside allowed scope: internal/server/rollout.go
WARNING: change outside allowed scope: internal/server/rule.go
WARNING: change outside allowed scope: internal/storage/authn/bootstrap.go
WARNING: change outside allowed scope: internal/storage/authn/bootstrap_test.go
WARNING: change outside allowed scope: internal/storage/authn/cache/cache_test.go
WARNING: change outside allowed scope: internal/storage/authn/memory/store.go
WARNING: change outside allowed scope: internal/storage/authn/sql/store.go
WARNING: change outside allowed scope: internal/storage/authn/sql/store_test.go
WARNING: change outside allowed scope: internal/storage/authn/testing/testing.go
WARNING: change outside allowed scope: internal/storage/cache/cache.go
WARNING: change outside allowed scope: internal/storage/cache/cache_test.go
WARNING: change outside allowed scope: internal/storage/cache/support_test.go
WARNING: change outside allowed scope: internal/storage/fs/cache.go
WARNING: change outside allowed scope: internal/storage/fs/cache_test.go
WARNING: change outside allowed scope: internal/storage/fs/git/metrics.go
WARNING: change outside allowed scope: internal/storage/fs/git/metrics_test.go
WARNING: change outside allowed scope: internal/storage/fs/git/reference_resolvers.go
WARNING: change outside allowed scope: internal/storage/fs/git/reference_resolvers_test.go
WARNING: change outside allowed scope: internal/storage/fs/git/store.go
WARNING: change outside allowed scope: internal/storage/fs/git/store_test.go
WARNING: change outside allowed scope: internal/storage/fs/index_test.go
WARNING: change outside allowed scope: internal/storage/fs/local/store_test.go
WARNING: change outside allowed scope: internal/storage/fs/object/file.go
WARNING: change outside allowed scope: internal/storage/fs/object/file_test.go
WARNING: change outside allowed scope: internal/storage/fs/object/fileinfo.go
WARNING: change outside allowed scope: internal/storage/fs/object/fileinfo_test.go
WARNING: change outside allowed scope: internal/storage/fs/object/store.go
WARNING: change outside allowed scope: internal/storage/fs/object/store_test.go
WARNING: change outside allowed scope: internal/storage/fs/oci/store.go
WARNING: change outside allowed scope: internal/storage/fs/poll.go
WARNING: change outside allowed scope: internal/storage/fs/snapshot.go
WARNING: change outside allowed scope: internal/storage/fs/snapshot_test.go
WARNING: change outside allowed scope: internal/storage/fs/store.go
WARNING: change outside allowed scope: internal/storage/fs/store/store.go
WARNING: change outside allowed scope: internal/storage/fs/store_test.go
WARNING: change outside allowed scope: internal/storage/fs/testdata/valid/explicit_index/prod/prod.features.yml
WARNING: change outside allowed scope: internal/storage/fs/testdata/valid/implicit_index/prod/features.yml
WARNING: change outside allowed scope: internal/storage/list.go
WARNING: change outside allowed scope: internal/storage/oplock/testing/testing.go
WARNING: change outside allowed scope: internal/storage/sql/adapted_driver.go
WARNING: change outside allowed scope: internal/storage/sql/adapted_driver_test.go
WARNING: change outside allowed scope: internal/storage/sql/common/evaluation.go
WARNING: change outside allowed scope: internal/storage/sql/common/flag.go
WARNING: change outside allowed scope: internal/storage/sql/common/namespace.go
WARNING: change outside allowed scope: internal/storage/sql/common/rollout.go
WARNING: change outside allowed scope: internal/storage/sql/common/rule.go
WARNING: change outside allowed scope: internal/storage/sql/common/segment.go
WARNING: change outside allowed scope: internal/storage/sql/common/storage.go
WARNING: change outside allowed scope: internal/storage/sql/db.go
WARNING: change outside allowed scope: internal/storage/sql/db_internal_test.go
WARNING: change outside allowed scope: internal/storage/sql/db_test.go
WARNING: change outside allowed scope: internal/storage/sql/errors.go
WARNING: change outside allowed scope: internal/storage/sql/errors_test.go
WARNING: change outside allowed scope: internal/storage/sql/evaluation_test.go
WARNING: change outside allowed scope: internal/storage/sql/fields.go
WARNING: change outside allowed scope: internal/storage/sql/fields_test.go
WARNING: change outside allowed scope: internal/storage/sql/flag_test.go
WARNING: change outside allowed scope: internal/storage/sql/migrator.go
WARNING: change outside allowed scope: internal/storage/sql/migrator_test.go
WARNING: change outside allowed scope: internal/storage/sql/mock_pg_driver.go
WARNING: change outside allowed scope: internal/storage/sql/mysql/mysql.go
WARNING: change outside allowed scope: internal/storage/sql/namespaces_test.go
WARNING: change outside allowed scope: internal/storage/sql/postgres/postgres.go
WARNING: change outside allowed scope: internal/storage/sql/rollout_test.go
WARNING: change outside allowed scope: internal/storage/sql/rule_test.go
WARNING: change outside allowed scope: internal/storage/sql/segment_test.go
WARNING: change outside allowed scope: internal/storage/sql/sqlite/sqlite.go
WARNING: change outside allowed scope: internal/storage/storage.go
WARNING: change outside allowed scope: internal/storage/unmodifiable/store.go
WARNING: change outside allowed scope: internal/storage/unmodifiable/store_test.go
WARNING: change outside allowed scope: internal/telemetry/telemetry.go
WARNING: change outside allowed scope: internal/telemetry/telemetry_test.go
WARNING: change outside allowed scope: internal/tracing/tracing.go
WARNING: change outside allowed scope: internal/tracing/tracing_test.go
WARNING: change outside allowed scope: magefile.go
WARNING: change outside allowed scope: openapi.yaml
WARNING: change outside allowed scope: rpc/flipt/analytics/analytics.pb.go
WARNING: change outside allowed scope: rpc/flipt/analytics/analytics.pb.gw.go
WARNING: change outside allowed scope: rpc/flipt/analytics/analytics.proto
WARNING: change outside allowed scope: rpc/flipt/analytics/analytics_grpc.pb.go
WARNING: change outside allowed scope: rpc/flipt/audit/event.avsc
WARNING: change outside allowed scope: rpc/flipt/audit/event.pb.go
WARNING: change outside allowed scope: rpc/flipt/audit/event.proto
WARNING: change outside allowed scope: rpc/flipt/audit/schemas.go
WARNING: change outside allowed scope: rpc/flipt/auth/auth.pb.go
WARNING: change outside allowed scope: rpc/flipt/auth/auth.pb.gw.go
WARNING: change outside allowed scope: rpc/flipt/auth/auth.proto
WARNING: change outside allowed scope: rpc/flipt/auth/auth_grpc.pb.go
WARNING: change outside allowed scope: rpc/flipt/auth/request.go
WARNING: change outside allowed scope: rpc/flipt/buf.lock
WARNING: change outside allowed scope: rpc/flipt/buf.yaml
WARNING: change outside allowed scope: rpc/flipt/flipt.pb.go
WARNING: change outside allowed scope: rpc/flipt/flipt.pb.gw.go
WARNING: change outside allowed scope: rpc/flipt/flipt.proto
WARNING: change outside allowed scope: rpc/flipt/flipt.yaml
WARNING: change outside allowed scope: rpc/flipt/flipt_grpc.pb.go
WARNING: change outside allowed scope: rpc/flipt/go.mod
WARNING: change outside allowed scope: rpc/flipt/go.sum
WARNING: change outside allowed scope: rpc/flipt/marshaller.go
WARNING: change outside allowed scope: rpc/flipt/meta/meta.pb.go
WARNING: change outside allowed scope: rpc/flipt/meta/meta.pb.gw.go
WARNING: change outside allowed scope: rpc/flipt/meta/meta_grpc.pb.go
WARNING: change outside allowed scope: rpc/flipt/ofrep/ofrep.pb.go
WARNING: change outside allowed scope: rpc/flipt/ofrep/ofrep.pb.gw.go
WARNING: change outside allowed scope: rpc/flipt/ofrep/ofrep.proto
WARNING: change outside allowed scope: rpc/flipt/ofrep/ofrep_grpc.pb.go
WARNING: change outside allowed scope: rpc/flipt/operators.go
WARNING: change outside allowed scope: rpc/flipt/options/options.pb.go
WARNING: change outside allowed scope: rpc/flipt/options/options.proto
WARNING: change outside allowed scope: rpc/flipt/request.go
WARNING: change outside allowed scope: rpc/flipt/request_test.go
WARNING: change outside allowed scope: rpc/flipt/validation.go
WARNING: change outside allowed scope: rpc/flipt/validation_fuzz_test.go
WARNING: change outside allowed scope: rpc/flipt/validation_test.go
WARNING: change outside allowed scope: sdk/go/README.md
WARNING: change outside allowed scope: sdk/go/doc.go
WARNING: change outside allowed scope: sdk/go/go.mod
WARNING: change outside allowed scope: sdk/go/go.sum
WARNING: change outside allowed scope: sdk/go/grpc/example_test.go
WARNING: change outside allowed scope: sdk/go/grpc/grpc.sdk.gen.go
WARNING: change outside allowed scope: sdk/go/http/flipt.sdk.gen.go
WARNING: change outside allowed scope: sdk/go/sdk.gen.go
WARNING: change outside allowed scope: stackhawk.yml
WARNING: change outside allowed scope: ui/.gitignore
WARNING: change outside allowed scope: ui/dev.go
WARNING: change outside allowed scope: ui/embed.go
WARNING: change outside allowed scope: ui/index.dev.html
WARNING: change outside allowed scope: ui/index.html
WARNING: change outside allowed scope: ui/package-lock.json
WARNING: change outside allowed scope: ui/package.json
WARNING: change outside allowed scope: ui/playwright.config.ts
WARNING: change outside allowed scope: ui/postcss.config.cjs
WARNING: change outside allowed scope: ui/screenshot.js
WARNING: change outside allowed scope: ui/screenshot/concepts/constraints.js
WARNING: change outside allowed scope: ui/screenshot/concepts/constraints_types.js
WARNING: change outside allowed scope: ui/screenshot/concepts/distributions.js
WARNING: change outside allowed scope: ui/screenshot/concepts/evaluation.js
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/constraints.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/constraints_types.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/distributions.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/evaluation.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/flags.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/namespaces_default.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/namespaces_production.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/rollouts.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/rules.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/segments.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/fixtures/variants.yml
WARNING: change outside allowed scope: ui/screenshot/concepts/flags.js
WARNING: change outside allowed scope: ui/screenshot/concepts/flags_boolean.js
WARNING: change outside allowed scope: ui/screenshot/concepts/namespaces_default.js
WARNING: change outside allowed scope: ui/screenshot/concepts/namespaces_production.js
WARNING: change outside allowed scope: ui/screenshot/concepts/rollouts.js
WARNING: change outside allowed scope: ui/screenshot/concepts/rules.js
WARNING: change outside allowed scope: ui/screenshot/concepts/segments.js
WARNING: change outside allowed scope: ui/screenshot/concepts/settings_namespaces.js
WARNING: change outside allowed scope: ui/screenshot/concepts/settings_tokens.js
WARNING: change outside allowed scope: ui/screenshot/concepts/variants.js
WARNING: change outside allowed scope: ui/screenshot/extra/fixtures/darkmode.yml
WARNING: change outside allowed scope: ui/screenshot/extra/fixtures/readonly.yml
WARNING: change outside allowed scope: ui/screenshot/extra/readonly.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/create_constraint.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/create_flag.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/create_rule.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/create_segment.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/create_variant.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/evaluation_console.js
WARNING: change outside allowed scope: ui/screenshot/getting_started/fixtures/create_constraint.yml
WARNING: change outside allowed scope: ui/screenshot/getting_started/fixtures/create_rule.yml
WARNING: change outside allowed scope: ui/screenshot/getting_started/fixtures/create_variant.yml
WARNING: change outside allowed scope: ui/screenshot/getting_started/fixtures/evaluation_console.yml
WARNING: change outside allowed scope: ui/src/App.tsx
WARNING: change outside allowed scope: ui/src/app/ErrorLayout.tsx
WARNING: change outside allowed scope: ui/src/app/Layout.tsx
WARNING: change outside allowed scope: ui/src/app/NotFoundLayout.tsx
WARNING: change outside allowed scope: ui/src/app/Onboarding.tsx
WARNING: change outside allowed scope: ui/src/app/Settings.tsx
WARNING: change outside allowed scope: ui/src/app/Support.tsx
WARNING: change outside allowed scope: ui/src/app/auth/Login.tsx
WARNING: change outside allowed scope: ui/src/app/console/Console.tsx
WARNING: change outside allowed scope: ui/src/app/events/eventSlice.ts
WARNING: change outside allowed scope: ui/src/app/flags/ConditionalFlagRouter.tsx
WARNING: change outside allowed scope: ui/src/app/flags/Flag.tsx
WARNING: change outside allowed scope: ui/src/app/flags/Flags.tsx
WARNING: change outside allowed scope: ui/src/app/flags/NewFlag.tsx
WARNING: change outside allowed scope: ui/src/app/flags/analytics/Analytics.tsx
WARNING: change outside allowed scope: ui/src/app/flags/flagsApi.ts
WARNING: change outside allowed scope: ui/src/app/flags/rollouts/Rollouts.tsx
WARNING: change outside allowed scope: ui/src/app/flags/rolloutsApi.ts
WARNING: change outside allowed scope: ui/src/app/flags/rules/Rules.tsx
WARNING: change outside allowed scope: ui/src/app/flags/rulesApi.ts
WARNING: change outside allowed scope: ui/src/app/flags/variants/Variants.tsx
WARNING: change outside allowed scope: ui/src/app/meta/metaSlice.ts
WARNING: change outside allowed scope: ui/src/app/namespaces/Namespaces.tsx
WARNING: change outside allowed scope: ui/src/app/namespaces/namespacesSlice.ts
WARNING: change outside allowed scope: ui/src/app/preferences/Preferences.tsx
WARNING: change outside allowed scope: ui/src/app/preferences/preferencesSlice.ts
WARNING: change outside allowed scope: ui/src/app/segments/NewSegment.tsx
WARNING: change outside allowed scope: ui/src/app/segments/Segment.tsx
WARNING: change outside allowed scope: ui/src/app/segments/Segments.tsx
WARNING: change outside allowed scope: ui/src/app/segments/segmentsApi.ts
WARNING: change outside allowed scope: ui/src/app/tokens/Tokens.tsx
WARNING: change outside allowed scope: ui/src/assets/colors/dark.css
WARNING: change outside allowed scope: ui/src/assets/colors/light.css
WARNING: change outside allowed scope: ui/src/components/Badge.tsx
WARNING: change outside allowed scope: ui/src/components/Banner.tsx
WARNING: change outside allowed scope: ui/src/components/Button.tsx
WARNING: change outside allowed scope: ui/src/components/Chips.tsx
WARNING: change outside allowed scope: ui/src/components/Dropdown.tsx
WARNING: change outside allowed scope: ui/src/components/EmptyState.tsx
WARNING: change outside allowed scope: ui/src/components/Footer.tsx
WARNING: change outside allowed scope: ui/src/components/Header.tsx
WARNING: change outside allowed scope: ui/src/components/Loading.tsx
WARNING: change outside allowed scope: ui/src/components/Modal.tsx
WARNING: change outside allowed scope: ui/src/components/MoreInfo.tsx
WARNING: change outside allowed scope: ui/src/components/Nav.tsx
WARNING: change outside allowed scope: ui/src/components/Pagination.tsx
WARNING: change outside allowed scope: ui/src/components/Searchbox.tsx
WARNING: change outside allowed scope: ui/src/components/SessionProvider.tsx
WARNING: change outside allowed scope: ui/src/components/Sidebar.tsx
WARNING: change outside allowed scope: ui/src/components/Switch.tsx
WARNING: change outside allowed scope: ui/src/components/TabBar.tsx
WARNING: change outside allowed scope: ui/src/components/Well.tsx
WARNING: change outside allowed scope: ui/src/components/command/CommandDialog.tsx
WARNING: change outside allowed scope: ui/src/components/console/ContextEditor.module.css
WARNING: change outside allowed scope: ui/src/components/console/ContextEditor.tsx
WARNING: change outside allowed scope: ui/src/components/console/lint.ts
WARNING: change outside allowed scope: ui/src/components/flags/FlagForm.tsx
WARNING: change outside allowed scope: ui/src/components/flags/FlagTable.tsx
WARNING: change outside allowed scope: ui/src/components/flags/VariantForm.tsx
WARNING: change outside allowed scope: ui/src/components/flags/forms/MetadataForm.tsx
WARNING: change outside allowed scope: ui/src/components/flags/forms/MetadataFormErrorBoundary.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Combobox.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Dropdown.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Input.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Listbox.tsx
WARNING: change outside allowed scope: ui/src/components/forms/SegmentsPicker.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Select.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Tags.tsx
WARNING: change outside allowed scope: ui/src/components/forms/TextArea.tsx
WARNING: change outside allowed scope: ui/src/components/forms/Toggle.tsx
WARNING: change outside allowed scope: ui/src/components/forms/buttons/Button.tsx
WARNING: change outside allowed scope: ui/src/components/forms/buttons/TextButton.tsx
WARNING: change outside allowed scope: ui/src/components/graphs/index.tsx
WARNING: change outside allowed scope: ui/src/components/header/Notifications.tsx
WARNING: change outside allowed scope: ui/src/components/header/ReadOnly.tsx
WARNING: change outside allowed scope: ui/src/components/header/UserProfile.tsx
WARNING: change outside allowed scope: ui/src/components/json/lint.ts
WARNING: change outside allowed scope: ui/src/components/namespaces/NamespaceForm.tsx
WARNING: change outside allowed scope: ui/src/components/namespaces/NamespaceListbox.tsx
WARNING: change outside allowed scope: ui/src/components/namespaces/NamespaceTable.tsx
WARNING: change outside allowed scope: ui/src/components/notifications/ErrorNotification.tsx
WARNING: change outside allowed scope: ui/src/components/notifications/SuccessNotification.tsx
WARNING: change outside allowed scope: ui/src/components/panels/CopyToNamespacePanel.tsx
WARNING: change outside allowed scope: ui/src/components/panels/DeletePanel.tsx
WARNING: change outside allowed scope: ui/src/components/rollouts/Rollout.tsx
WARNING: change outside allowed scope: ui/src/components/rollouts/forms/EditRolloutForm.tsx
WARNING: change outside allowed scope: ui/src/components/rollouts/forms/QuickEditRolloutForm.tsx
WARNING: change outside allowed scope: ui/src/components/rollouts/forms/RolloutForm.tsx
WARNING: change outside allowed scope: ui/src/components/rules/Rule.tsx
WARNING: change outside allowed scope: ui/src/components/rules/forms/MultiDistributionForm.tsx
WARNING: change outside allowed scope: ui/src/components/rules/forms/QuickEditRuleForm.tsx
WARNING: change outside allowed scope: ui/src/components/rules/forms/RuleForm.tsx
WARNING: change outside allowed scope: ui/src/components/rules/forms/SingleDistributionForm.tsx
WARNING: change outside allowed scope: ui/src/components/segments/ConstraintForm.tsx
WARNING: change outside allowed scope: ui/src/components/segments/SegmentForm.tsx
WARNING: change outside allowed scope: ui/src/components/segments/SegmentTable.tsx
WARNING: change outside allowed scope: ui/src/components/tokens/ShowTokenPanel.tsx
WARNING: change outside allowed scope: ui/src/components/tokens/TokenForm.tsx
WARNING: change outside allowed scope: ui/src/components/tokens/TokenTable.tsx
WARNING: change outside allowed scope: ui/src/components/ui/dropdown-menu.tsx
WARNING: change outside allowed scope: ui/src/components/ui/page.tsx
WARNING: change outside allowed scope: ui/src/components/ui/select.tsx
WARNING: change outside allowed scope: ui/src/components/ui/skeleton.tsx
WARNING: change outside allowed scope: ui/src/components/ui/table-pagination.tsx
WARNING: change outside allowed scope: ui/src/components/ui/table-skeleton.tsx
WARNING: change outside allowed scope: ui/src/components/ui/table-view-options.tsx
WARNING: change outside allowed scope: ui/src/data/api.test.ts
WARNING: change outside allowed scope: ui/src/data/api.ts
WARNING: change outside allowed scope: ui/src/data/hooks/storage.ts
WARNING: change outside allowed scope: ui/src/data/user.ts
WARNING: change outside allowed scope: ui/src/index.css
WARNING: change outside allowed scope: ui/src/lib/utils.ts
WARNING: change outside allowed scope: ui/src/modules.d.ts
WARNING: change outside allowed scope: ui/src/store.ts
WARNING: change outside allowed scope: ui/src/types/Cli.ts
WARNING: change outside allowed scope: ui/src/types/Constraint.ts
WARNING: change outside allowed scope: ui/src/types/Flag.ts
WARNING: change outside allowed scope: ui/src/types/Meta.ts
WARNING: change outside allowed scope: ui/src/types/Variant.ts
WARNING: change outside allowed scope: ui/src/types/auth/Github.ts
WARNING: change outside allowed scope: ui/src/types/auth/JWT.ts
WARNING: change outside allowed scope: ui/src/types/auth/OIDC.ts
WARNING: change outside allowed scope: ui/src/types/auth/Session.ts
WARNING: change outside allowed scope: ui/src/types/auth/User.ts
WARNING: change outside allowed scope: ui/src/utils/helpers.ts
WARNING: change outside allowed scope: ui/tailwind.config.cjs
WARNING: change outside allowed scope: ui/tests/flags.spec.ts
WARNING: change outside allowed scope: ui/tests/index.spec.ts
WARNING: change outside allowed scope: ui/tests/namespaces.spec.ts
WARNING: change outside allowed scope: ui/tests/onboarding.spec.ts
WARNING: change outside allowed scope: ui/tests/rollouts.spec.ts
WARNING: change outside allowed scope: ui/tests/rules.spec.ts
WARNING: change outside allowed scope: ui/tests/segments.spec.ts
[!] Changes outside allowed scope

[x] Tests completed - Score: 1.00
