[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/flipt--3d5a345f -> /workspace
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_provided_no_auth.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/s3_bucket_missing.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/s3_full.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/s3_provided.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/otlp.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/wrong_propagator.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/wrong_sampling_ratio.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/zipkin.yml
WARNING: change outside evaluation/: internal/config/testdata/version/invalid.yml
WARNING: change outside evaluation/: internal/config/testdata/version/v1.yml
WARNING: change outside evaluation/: internal/config/tracing.go
WARNING: change outside evaluation/: internal/config/ui.go
WARNING: change outside evaluation/: internal/containers/option.go
WARNING: change outside evaluation/: internal/ext/common.go
WARNING: change outside evaluation/: internal/ext/encoding.go
WARNING: change outside evaluation/: internal/ext/exporter.go
WARNING: change outside evaluation/: internal/ext/exporter_test.go
WARNING: change outside evaluation/: internal/ext/importer.go
WARNING: change outside evaluation/: internal/ext/importer_fuzz_test.go
WARNING: change outside evaluation/: internal/ext/importer_test.go
WARNING: change outside evaluation/: internal/ext/testdata/export.json
WARNING: change outside evaluation/: internal/ext/testdata/export.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces.json
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo.json
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo.yml
WARNING: change outside evaluation/: internal/ext/testdata/fuzz/FuzzImport/23a479a6d020799b0dfd2f87cb73b2cca2087341827edef76cee0ffb2c099f75
WARNING: change outside evaluation/: internal/ext/testdata/fuzz/FuzzImport/30227e9d2cd52e137e200e3e27990735115095efc22a6df092d85566ccaf8014
WARNING: change outside evaluation/: internal/ext/testdata/fuzz/FuzzImport/3bfb3390d4d70789a687706474d457e4ee150c8d626e2e079b445f71e861b2b7
WARNING: change outside evaluation/: internal/ext/testdata/fuzz/FuzzImport/45ee39c40278286647ba2de44d5036001a146c77a4716d23b8785bfd00bc4852
WARNING: change outside evaluation/: internal/ext/testdata/import.json
WARNING: change outside evaluation/: internal/ext/testdata/import.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_implicit_rule_rank.json
WARNING: change outside evaluation/: internal/ext/testdata/import_implicit_rule_rank.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_invalid_version.json
WARNING: change outside evaluation/: internal/ext/testdata/import_invalid_version.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_no_attachment.json
WARNING: change outside evaluation/: internal/ext/testdata/import_no_attachment.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_rule_multiple_segments.json
WARNING: change outside evaluation/: internal/ext/testdata/import_rule_multiple_segments.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_single_namespace_foo.json
WARNING: change outside evaluation/: internal/ext/testdata/import_single_namespace_foo.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_two_namespaces_default_and_foo.json
WARNING: change outside evaluation/: internal/ext/testdata/import_two_namespaces_default_and_foo.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_v1.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_1.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_1.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_flag_type_not_supported.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_flag_type_not_supported.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_rollouts_not_supported.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_rollouts_not_supported.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_yaml_stream_all_unique_namespaces.json
WARNING: change outside evaluation/: internal/ext/testdata/import_yaml_stream_all_unique_namespaces.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_yaml_stream_default_namespace.json
WARNING: change outside evaluation/: internal/ext/testdata/import_yaml_stream_default_namespace.yml
WARNING: change outside evaluation/: internal/gateway/gateway.go
WARNING: change outside evaluation/: internal/gitfs/gitfs.go
WARNING: change outside evaluation/: internal/gitfs/gitfs_test.go
WARNING: change outside evaluation/: internal/gitfs/testdata/simple/four/five/six.txt
WARNING: change outside evaluation/: internal/gitfs/testdata/simple/one.txt
WARNING: change outside evaluation/: internal/gitfs/testdata/simple/two/three.txt
WARNING: change outside evaluation/: internal/info/flipt.go
WARNING: change outside evaluation/: internal/metrics/metrics.go
WARNING: change outside evaluation/: internal/oci/ecr/ecr.go
WARNING: change outside evaluation/: internal/oci/ecr/ecr_test.go
WARNING: change outside evaluation/: internal/oci/ecr/mock_client.go
WARNING: change outside evaluation/: internal/oci/file.go
WARNING: change outside evaluation/: internal/oci/file_test.go
WARNING: change outside evaluation/: internal/oci/oci.go
WARNING: change outside evaluation/: internal/oci/options.go
WARNING: change outside evaluation/: internal/oci/options_test.go
WARNING: change outside evaluation/: internal/oci/testdata/.flipt.yml
WARNING: change outside evaluation/: internal/oci/testdata/default.yml
WARNING: change outside evaluation/: internal/oci/testdata/production.yml
WARNING: change outside evaluation/: internal/release/check.go
WARNING: change outside evaluation/: internal/release/check_test.go
WARNING: change outside evaluation/: internal/server/analytics/analytics.go
WARNING: change outside evaluation/: internal/server/analytics/analytics_test.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/client.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/client_test.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/mutation.go
WARNING: change outside evaluation/: internal/server/analytics/server.go
WARNING: change outside evaluation/: internal/server/analytics/server_test.go
WARNING: change outside evaluation/: internal/server/analytics/sink.go
WARNING: change outside evaluation/: internal/server/analytics/sink_test.go
WARNING: change outside evaluation/: internal/server/analytics/testing/testing.go
WARNING: change outside evaluation/: internal/server/audit/README.md
WARNING: change outside evaluation/: internal/server/audit/audit.go
WARNING: change outside evaluation/: internal/server/audit/audit_test.go
WARNING: change outside evaluation/: internal/server/audit/checker.go
WARNING: change outside evaluation/: internal/server/audit/checker_test.go
WARNING: change outside evaluation/: internal/server/audit/logfile/logfile.go
WARNING: change outside evaluation/: internal/server/audit/logfile/logfile_test.go
WARNING: change outside evaluation/: internal/server/audit/retryable_client.go
WARNING: change outside evaluation/: internal/server/audit/retryable_client_test.go
WARNING: change outside evaluation/: internal/server/audit/template/executer.go
WARNING: change outside evaluation/: internal/server/audit/template/executer_test.go
WARNING: change outside evaluation/: internal/server/audit/template/template.go
WARNING: change outside evaluation/: internal/server/audit/template/template_test.go
WARNING: change outside evaluation/: internal/server/audit/types.go
WARNING: change outside evaluation/: internal/server/audit/types_test.go
WARNING: change outside evaluation/: internal/server/audit/webhook/client.go
WARNING: change outside evaluation/: internal/server/audit/webhook/client_test.go
WARNING: change outside evaluation/: internal/server/audit/webhook/webhook.go
WARNING: change outside evaluation/: internal/server/audit/webhook/webhook_test.go
WARNING: change outside evaluation/: internal/server/authn/method/github/server.go
WARNING: change outside evaluation/: internal/server/authn/method/github/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/http.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/server.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/server_internal_test.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/testing/grpc.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/testing/http.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/verify.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server_internal_test.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/testing/grpc.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/testing/http.go
WARNING: change outside evaluation/: internal/server/authn/method/token/server.go
WARNING: change outside evaluation/: internal/server/authn/method/token/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/util.go
WARNING: change outside evaluation/: internal/server/authn/middleware/common/common.go
WARNING: change outside evaluation/: internal/server/authn/middleware/grpc/middleware.go
WARNING: change outside evaluation/: internal/server/authn/middleware/grpc/middleware_test.go
WARNING: change outside evaluation/: internal/server/authn/middleware/http/middleware.go
WARNING: change outside evaluation/: internal/server/authn/middleware/http/middleware_test.go
WARNING: change outside evaluation/: internal/server/authn/public/server.go
WARNING: change outside evaluation/: internal/server/authn/server.go
WARNING: change outside evaluation/: internal/server/authn/server_test.go
WARNING: change outside evaluation/: internal/server/evaluator.go
WARNING: change outside evaluation/: internal/server/evaluator_test.go
WARNING: change outside evaluation/: internal/server/flag.go
WARNING: change outside evaluation/: internal/server/flag_test.go
WARNING: change outside evaluation/: internal/server/metadata/server.go
WARNING: change outside evaluation/: internal/server/metrics/metrics.go
WARNING: change outside evaluation/: internal/server/middleware/grpc/middleware.go
WARNING: change outside evaluation/: internal/server/middleware/grpc/middleware_test.go
WARNING: change outside evaluation/: internal/server/middleware/grpc/support_test.go
WARNING: change outside evaluation/: internal/server/namespace.go
WARNING: change outside evaluation/: internal/server/namespace_test.go
WARNING: change outside evaluation/: internal/server/otel/attributes.go
WARNING: change outside evaluation/: internal/server/otel/noop_exporter.go
WARNING: change outside evaluation/: internal/server/otel/noop_provider.go
WARNING: change outside evaluation/: internal/server/rollout.go
WARNING: change outside evaluation/: internal/server/rollout_test.go
WARNING: change outside evaluation/: internal/server/rule.go
WARNING: change outside evaluation/: internal/server/rule_test.go
WARNING: change outside evaluation/: internal/server/segment.go
WARNING: change outside evaluation/: internal/server/segment_test.go
WARNING: change outside evaluation/: internal/server/server.go
WARNING: change outside evaluation/: internal/storage/authn/auth.go
WARNING: change outside evaluation/: internal/storage/authn/auth_test.go
WARNING: change outside evaluation/: internal/storage/authn/bootstrap.go
WARNING: change outside evaluation/: internal/storage/authn/bootstrap_test.go
WARNING: change outside evaluation/: internal/storage/authn/cache/cache.go
WARNING: change outside evaluation/: internal/storage/authn/cache/cache_test.go
WARNING: change outside evaluation/: internal/storage/authn/cache/support_test.go
WARNING: change outside evaluation/: internal/storage/authn/memory/store.go
WARNING: change outside evaluation/: internal/storage/authn/memory/store_test.go
WARNING: change outside evaluation/: internal/storage/authn/sql/store.go
WARNING: change outside evaluation/: internal/storage/authn/sql/store_test.go
WARNING: change outside evaluation/: internal/storage/authn/testing/testing.go
WARNING: change outside evaluation/: internal/storage/cache/cache.go
WARNING: change outside evaluation/: internal/storage/cache/cache_test.go
WARNING: change outside evaluation/: internal/storage/cache/support_test.go
WARNING: change outside evaluation/: internal/storage/fs/cache.go
WARNING: change outside evaluation/: internal/storage/fs/cache_test.go
WARNING: change outside evaluation/: internal/storage/fs/git/store.go
WARNING: change outside evaluation/: internal/storage/fs/git/store_test.go
WARNING: change outside evaluation/: internal/storage/fs/git/testdata/features.yml
WARNING: change outside evaluation/: internal/storage/fs/git/testdata/subdir/.flipt.yml
WARNING: change outside evaluation/: internal/storage/fs/git/testdata/subdir/alternative.yml
WARNING: change outside evaluation/: internal/storage/fs/index.go
WARNING: change outside evaluation/: internal/storage/fs/index_test.go
WARNING: change outside evaluation/: internal/storage/fs/local/store.go
WARNING: change outside evaluation/: internal/storage/fs/local/store_test.go
WARNING: change outside evaluation/: internal/storage/fs/local/testdata/features.yml
WARNING: change outside evaluation/: internal/storage/fs/object/file.go
WARNING: change outside evaluation/: internal/storage/fs/object/file_test.go
WARNING: change outside evaluation/: internal/storage/fs/object/fileinfo.go
WARNING: change outside evaluation/: internal/storage/fs/object/fileinfo_test.go
WARNING: change outside evaluation/: internal/storage/fs/object/mux.go
WARNING: change outside evaluation/: internal/storage/fs/object/mux_test.go
WARNING: change outside evaluation/: internal/storage/fs/object/store.go
WARNING: change outside evaluation/: internal/storage/fs/object/store_test.go
WARNING: change outside evaluation/: internal/storage/fs/object/testdata/features.yml
WARNING: change outside evaluation/: internal/storage/fs/object/testdata/prefix/prefix_features.yml
WARNING: change outside evaluation/: internal/storage/fs/oci/store.go
WARNING: change outside evaluation/: internal/storage/fs/oci/store_test.go
WARNING: change outside evaluation/: internal/storage/fs/poll.go
WARNING: change outside evaluation/: internal/storage/fs/snapshot.go
WARNING: change outside evaluation/: internal/storage/fs/snapshot_test.go
WARNING: change outside evaluation/: internal/storage/fs/store.go
WARNING: change outside evaluation/: internal/storage/fs/store/store.go
WARNING: change outside evaluation/: internal/storage/fs/store_test.go
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/boolean_flag_segment/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/extension/.flipt.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/extension/features.unknown
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/namespace/.flipt.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/namespace/features.json
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/variant_flag_distribution/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/invalid/variant_flag_segment/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/empty_features/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/exclude_index/.flipt.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/exclude_index/exclude.features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/exclude_index/include.features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/.flipt.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/prod/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/prod/prod.features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/prod/prod.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/sandbox/features.yaml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/sandbox/sandbox.features.yaml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/sandbox/sandbox.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/staging/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/staging/staging.features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/explicit_index/staging/staging.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/prod/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/prod/prod.features.yaml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/prod/prod.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/sandbox/features.yaml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/sandbox/sandbox.features.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/sandbox/sandbox.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/staging.features.yaml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/implicit_index/staging/staging.yml
WARNING: change outside evaluation/: internal/storage/fs/testdata/valid/yaml_stream/features.yaml
WARNING: change outside evaluation/: internal/storage/list.go
WARNING: change outside evaluation/: internal/storage/oplock/memory/memory.go
WARNING: change outside evaluation/: internal/storage/oplock/memory/memory_test.go
WARNING: change outside evaluation/: internal/storage/oplock/oplock.go
WARNING: change outside evaluation/: internal/storage/oplock/sql/sql.go
WARNING: change outside evaluation/: internal/storage/oplock/sql/sql_test.go
WARNING: change outside evaluation/: internal/storage/oplock/testing/testing.go
WARNING: change outside evaluation/: internal/storage/sql/common/evaluation.go
WARNING: change outside evaluation/: internal/storage/sql/common/flag.go
WARNING: change outside evaluation/: internal/storage/sql/common/namespace.go
WARNING: change outside evaluation/: internal/storage/sql/common/rollout.go
WARNING: change outside evaluation/: internal/storage/sql/common/rule.go
WARNING: change outside evaluation/: internal/storage/sql/common/segment.go
WARNING: change outside evaluation/: internal/storage/sql/common/storage.go
WARNING: change outside evaluation/: internal/storage/sql/common/util.go
WARNING: change outside evaluation/: internal/storage/sql/db.go
WARNING: change outside evaluation/: internal/storage/sql/db_internal_test.go
WARNING: change outside evaluation/: internal/storage/sql/db_test.go
WARNING: change outside evaluation/: internal/storage/sql/errors.go
WARNING: change outside evaluation/: internal/storage/sql/errors_test.go
WARNING: change outside evaluation/: internal/storage/sql/evaluation_test.go
WARNING: change outside evaluation/: internal/storage/sql/fields.go
WARNING: change outside evaluation/: internal/storage/sql/fields_test.go
WARNING: change outside evaluation/: internal/storage/sql/file.go
WARNING: change outside evaluation/: internal/storage/sql/flag_test.go
WARNING: change outside evaluation/: internal/storage/sql/migrator.go
WARNING: change outside evaluation/: internal/storage/sql/migrator_test.go
WARNING: change outside evaluation/: internal/storage/sql/mysql/mysql.go
WARNING: change outside evaluation/: internal/storage/sql/namespaces_test.go
WARNING: change outside evaluation/: internal/storage/sql/postgres/postgres.go
WARNING: change outside evaluation/: internal/storage/sql/rollout_test.go
WARNING: change outside evaluation/: internal/storage/sql/rule_test.go
WARNING: change outside evaluation/: internal/storage/sql/segment_test.go
WARNING: change outside evaluation/: internal/storage/sql/sqlite/sqlite.go
WARNING: change outside evaluation/: internal/storage/sql/testdata/benchmark_test.yml
WARNING: change outside evaluation/: internal/storage/sql/testing/testing.go
WARNING: change outside evaluation/: internal/storage/storage.go
WARNING: change outside evaluation/: internal/telemetry/telemetry.go
WARNING: change outside evaluation/: internal/telemetry/telemetry_test.go
WARNING: change outside evaluation/: internal/telemetry/testdata/telemetry_v1.json
WARNING: change outside evaluation/: internal/tracing/tracing.go
WARNING: change outside evaluation/: internal/tracing/tracing_test.go
WARNING: change outside evaluation/: logo.svg
WARNING: change outside evaluation/: logos/cockroachdb.svg
WARNING: change outside evaluation/: logos/git.svg
WARNING: change outside evaluation/: logos/mysql.svg
WARNING: change outside evaluation/: logos/openfeature.svg
WARNING: change outside evaluation/: logos/openid.svg
WARNING: change outside evaluation/: logos/opentelemetry.svg
WARNING: change outside evaluation/: logos/postgresql.svg
WARNING: change outside evaluation/: logos/prometheus.svg
WARNING: change outside evaluation/: logos/redis.svg
WARNING: change outside evaluation/: logos/sqlite.svg
WARNING: change outside evaluation/: logos/turso.svg
WARNING: change outside evaluation/: magefile.go
WARNING: change outside evaluation/: render.yaml
WARNING: change outside evaluation/: rpc/flipt/LICENSE
WARNING: change outside evaluation/: rpc/flipt/analytics/analytics.pb.go
WARNING: change outside evaluation/: rpc/flipt/analytics/analytics.pb.gw.go
WARNING: change outside evaluation/: rpc/flipt/analytics/analytics.proto
WARNING: change outside evaluation/: rpc/flipt/analytics/analytics_grpc.pb.go
WARNING: change outside evaluation/: rpc/flipt/auth/auth.pb.go
WARNING: change outside evaluation/: rpc/flipt/auth/auth.pb.gw.go
WARNING: change outside evaluation/: rpc/flipt/auth/auth.proto
WARNING: change outside evaluation/: rpc/flipt/auth/auth_grpc.pb.go
WARNING: change outside evaluation/: rpc/flipt/buf.lock
WARNING: change outside evaluation/: rpc/flipt/buf.md
WARNING: change outside evaluation/: rpc/flipt/buf.yaml
WARNING: change outside evaluation/: rpc/flipt/evaluation/evaluation.go
WARNING: change outside evaluation/: rpc/flipt/evaluation/evaluation.pb.go
WARNING: change outside evaluation/: rpc/flipt/evaluation/evaluation.pb.gw.go
WARNING: change outside evaluation/: rpc/flipt/evaluation/evaluation.proto
WARNING: change outside evaluation/: rpc/flipt/evaluation/evaluation_grpc.pb.go
WARNING: change outside evaluation/: rpc/flipt/flipt.go
WARNING: change outside evaluation/: rpc/flipt/flipt.pb.go
WARNING: change outside evaluation/: rpc/flipt/flipt.pb.gw.go
WARNING: change outside evaluation/: rpc/flipt/flipt.proto
WARNING: change outside evaluation/: rpc/flipt/flipt.yaml
WARNING: change outside evaluation/: rpc/flipt/flipt_grpc.pb.go
WARNING: change outside evaluation/: rpc/flipt/go.mod
WARNING: change outside evaluation/: rpc/flipt/go.sum
WARNING: change outside evaluation/: rpc/flipt/marshaller.go
WARNING: change outside evaluation/: rpc/flipt/meta/meta.pb.go
WARNING: change outside evaluation/: rpc/flipt/meta/meta.pb.gw.go
WARNING: change outside evaluation/: rpc/flipt/meta/meta.proto
WARNING: change outside evaluation/: rpc/flipt/meta/meta_grpc.pb.go
WARNING: change outside evaluation/: rpc/flipt/operators.go
WARNING: change outside evaluation/: rpc/flipt/scoped.go
WARNING: change outside evaluation/: rpc/flipt/timestamp.go
WARNING: change outside evaluation/: rpc/flipt/validation.go
WARNING: change outside evaluation/: rpc/flipt/validation_fuzz_test.go
WARNING: change outside evaluation/: rpc/flipt/validation_test.go
WARNING: change outside evaluation/: sdk/go/CHANGELOG.md
WARNING: change outside evaluation/: sdk/go/CHANGELOG.template.md
WARNING: change outside evaluation/: sdk/go/LICENSE
WARNING: change outside evaluation/: sdk/go/README.md
WARNING: change outside evaluation/: sdk/go/analytics.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/auth.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/defaults.go
WARNING: change outside evaluation/: sdk/go/doc.go
WARNING: change outside evaluation/: sdk/go/evaluation.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/example_test.go
WARNING: change outside evaluation/: sdk/go/flipt.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/go.mod
WARNING: change outside evaluation/: sdk/go/go.sum
WARNING: change outside evaluation/: sdk/go/grpc/example_test.go
WARNING: change outside evaluation/: sdk/go/grpc/grpc.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/analytics.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/auth.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/evaluation.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/flipt.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/http.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/http/meta.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/meta.sdk.gen.go
WARNING: change outside evaluation/: sdk/go/sdk.gen.go
WARNING: change outside evaluation/: stackhawk.yml
WARNING: change outside evaluation/: ui/.dockerignore
WARNING: change outside evaluation/: ui/.eslintrc.json
WARNING: change outside evaluation/: ui/.gitignore
WARNING: change outside evaluation/: ui/.prettierignore
WARNING: change outside evaluation/: ui/ARCHITECTURE.md
WARNING: change outside evaluation/: ui/Dockerfile
WARNING: change outside evaluation/: ui/babel.config.cjs
WARNING: change outside evaluation/: ui/dev.go
WARNING: change outside evaluation/: ui/embed.go
WARNING: change outside evaluation/: ui/index.dev.html
WARNING: change outside evaluation/: ui/index.html
WARNING: change outside evaluation/: ui/jest.config.ts
WARNING: change outside evaluation/: ui/package-lock.json
WARNING: change outside evaluation/: ui/package.json
WARNING: change outside evaluation/: ui/playwright.config.ts
WARNING: change outside evaluation/: ui/postcss.config.cjs
WARNING: change outside evaluation/: ui/prettier.config.cjs
WARNING: change outside evaluation/: ui/public/favicon.svg
WARNING: change outside evaluation/: ui/screenshot.js
WARNING: change outside evaluation/: ui/screenshot/concepts/constraints.js
WARNING: change outside evaluation/: ui/screenshot/concepts/constraints_types.js
WARNING: change outside evaluation/: ui/screenshot/concepts/distributions.js
WARNING: change outside evaluation/: ui/screenshot/concepts/evaluation.js
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/constraints.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/constraints_types.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/distributions.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/evaluation.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/flags.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/namespaces_default.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/namespaces_production.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/rollouts.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/rules.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/segments.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/fixtures/variants.yml
WARNING: change outside evaluation/: ui/screenshot/concepts/flags.js
WARNING: change outside evaluation/: ui/screenshot/concepts/flags_boolean.js
WARNING: change outside evaluation/: ui/screenshot/concepts/namespaces_default.js
WARNING: change outside evaluation/: ui/screenshot/concepts/namespaces_production.js
WARNING: change outside evaluation/: ui/screenshot/concepts/rollouts.js
WARNING: change outside evaluation/: ui/screenshot/concepts/rules.js
WARNING: change outside evaluation/: ui/screenshot/concepts/segments.js
WARNING: change outside evaluation/: ui/screenshot/concepts/settings_namespaces.js
WARNING: change outside evaluation/: ui/screenshot/concepts/settings_tokens.js
WARNING: change outside evaluation/: ui/screenshot/concepts/variants.js
WARNING: change outside evaluation/: ui/screenshot/extra/fixtures/darkmode.yml
WARNING: change outside evaluation/: ui/screenshot/extra/fixtures/readonly.yml
WARNING: change outside evaluation/: ui/screenshot/extra/readonly.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/create_constraint.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/create_flag.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/create_rule.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/create_segment.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/create_variant.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/evaluation_console.js
WARNING: change outside evaluation/: ui/screenshot/getting_started/fixtures/create_constraint.yml
WARNING: change outside evaluation/: ui/screenshot/getting_started/fixtures/create_rule.yml
WARNING: change outside evaluation/: ui/screenshot/getting_started/fixtures/create_variant.yml
WARNING: change outside evaluation/: ui/screenshot/getting_started/fixtures/evaluation_console.yml
WARNING: change outside evaluation/: ui/src/App.tsx
WARNING: change outside evaluation/: ui/src/app/ErrorLayout.tsx
WARNING: change outside evaluation/: ui/src/app/Layout.tsx
WARNING: change outside evaluation/: ui/src/app/NotFoundLayout.tsx
WARNING: change outside evaluation/: ui/src/app/Onboarding.tsx
WARNING: change outside evaluation/: ui/src/app/Settings.tsx
WARNING: change outside evaluation/: ui/src/app/Support.tsx
WARNING: change outside evaluation/: ui/src/app/auth/Login.tsx
WARNING: change outside evaluation/: ui/src/app/auth/authApi.ts
WARNING: change outside evaluation/: ui/src/app/console/Console.tsx
WARNING: change outside evaluation/: ui/src/app/events/eventSlice.ts
WARNING: change outside evaluation/: ui/src/app/flags/ConditionalFlagRouter.tsx
WARNING: change outside evaluation/: ui/src/app/flags/Flag.tsx
WARNING: change outside evaluation/: ui/src/app/flags/Flags.tsx
WARNING: change outside evaluation/: ui/src/app/flags/NewFlag.tsx
WARNING: change outside evaluation/: ui/src/app/flags/analytics/Analytics.tsx
WARNING: change outside evaluation/: ui/src/app/flags/analyticsApi.tsx
WARNING: change outside evaluation/: ui/src/app/flags/flagsApi.ts
WARNING: change outside evaluation/: ui/src/app/flags/rollouts/Rollouts.tsx
WARNING: change outside evaluation/: ui/src/app/flags/rolloutsApi.ts
WARNING: change outside evaluation/: ui/src/app/flags/rules/Rules.tsx
WARNING: change outside evaluation/: ui/src/app/flags/rulesApi.ts
