[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/contenttypes/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/contenttypes/management/__init__.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/management/commands/__init__.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/management/commands/remove_stale_contenttypes.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/migrations/0001_initial.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/migrations/0002_remove_content_type_name.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/migrations/__init__.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/models.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/prefetch.py
VIOLATION: write outside django/forms/: django/contrib/contenttypes/views.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/__init__.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/admin.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/apps.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/forms.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/flatpages/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/flatpages/middleware.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/migrations/0001_initial.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/migrations/__init__.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/models.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/sitemaps.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/templatetags/__init__.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/templatetags/flatpages.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/urls.py
VIOLATION: write outside django/forms/: django/contrib/flatpages/views.py
VIOLATION: write outside django/forms/: django/contrib/gis/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/admin/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/admin/options.py
VIOLATION: write outside django/forms/: django/contrib/gis/apps.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/base/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/base/adapter.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/base/features.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/base/models.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/base/operations.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/features.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/introspection.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/operations.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/mysql/schema.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/adapter.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/features.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/introspection.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/models.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/operations.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/oracle/schema.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/adapter.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/const.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/features.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/introspection.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/models.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/operations.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/pgraster.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/postgis/schema.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/adapter.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/client.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/features.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/introspection.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/models.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/operations.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/spatialite/schema.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/backends/utils.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/aggregates.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/fields.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/functions.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/lookups.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/proxy.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/sql/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/db/models/sql/conversion.py
VIOLATION: write outside django/forms/: django/contrib/gis/feeds.py
VIOLATION: write outside django/forms/: django/contrib/gis/forms/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/forms/fields.py
VIOLATION: write outside django/forms/: django/contrib/gis/forms/widgets.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/LICENSE
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/datasource.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/driver.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/envelope.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/error.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/feature.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/field.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/geometries.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/geomtype.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/layer.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/libgdal.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/ds.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/errcheck.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/generation.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/geom.py
